,sentence,label
117,we've invested in our National Health Service let's keep doing that and make sure it's a genuine service seven days a week for you and your family all year around,1
118,"what my plan is about is basically one word: security. security for you, for you family, for our country",1
119,this is an amazing country and we're on our way back,1
120,"and there's a fundamental choice of this election: stick with the plan with a team who brought that plan because it's working and it's helping, or put it all at risk by the people who gave us the spending the debt the taxes and the waste",0
121,"I say let's stick to the plan that's working, let's not go back to square one, let's finish what we started",0
122,I think it's pretty obvious that no one standing here is going to win this election outright so you're gonna have to choose like you did last time who's gonna have to work with whom,1
123,"and look, I'm not gonna pretend that everything's perfect, though the country's in a lot better shape now than it was 5 years ago",1
124,"I'm not even gonna pretend that I haven't made mistakes: I have, I've put my hands up when I have, and I've learned from them",0
125,but what you will get from me and from the Liberal Democrats is this: the grit and the resilience to finish the job of balancing the books and doing so fairly,0
126,"I will always act responsibly, I'll never let anyone else borrow money that we don't have and jeopardize your risk your jobs and our economy",0
127,"and above all, I will always act fairly",0
128,I won't let anyone else impose ideological cuts on your hospitals in your school,0
129,"and I will always serve the whole of our country, not just parts of our country: the whole of our wonderful United Kingdom",0
130,"Johnny, I think it's all about balance, isn't it?",0
131,"that's why I don't think that you should be faced, Johnny, with the stark choice of either cutting too much George Osborne and David Cameron's plan is for pounds 50bn of cuts: way beyond those needed or borrowing too much, which is Ed Balls and Ed Miliband's plan: they want to borrow pounds 70 bn more than is necessary",1
132,"I think it's a dismal choice, cutting too much or borrowing too much",1
133,"it's a balance, and it does mean, yes, you need to reduce spending but you also need to make those with the broader shoulders, the wealthiest, to pay a bit more through the tax system to balance the books",1
134,"that's the way you can balance the books, do it fairly, also then of course put money into public services, perhaps most especially the NHS which does need more money because of the fact we've got an ageing population",1
135,"so the Liberal Democrat plan is a very simple one: we'll cut less than the Conservatives, and we'll borrow less than Labour",0
136,"I have a question for David Cameron, because he's just said to all of us that he wants to stay the course",0
137,because that's not what the Conservative Party wants to do at all,0
138,"remarkably, the Conservative Party have said they're not gonna ask the richest in society to make a single extra penny of contribution to balancing the books through the tax system",0
139,they want to impose ideologically driven cuts on schools,0
140,"so I'd like you know I just when I hear the Conservatives talk about that choice between competence and chaos, just imagine, David Cameron the chaos in people's lives, the people who in the NHS don't know whether you're gonna find the money, why people who don't know whether their nursery or their college of their schools are going to close",0
141,"that's why Johnny's right, you need to take a balanced approach",1
142,"you do need to reduce spending but you also need to ask the richest to make a contribution, it's the only fair way of finishing",1
143,well I don't actually think making the poorest on this side of the planet poorer still is necessarily the best solution to our problems,1
144,"but look, it comes back to a simple issue: how do you balance the books but do it fairly",0
145,"I don't believe, unlike David Cameron and George Osborne, we should do it by just letting the very richest off scot free",1
146,their plans don't involve a single extra contributions to the tax system,0
147,"I don't equally think it is fair to do what the Labour Party wants to do, which is actually to increase borrowing: that doesn't help the future generations",1
148,David Cameron make much further cuts than is needed because they want to,0
149,"look, we've heard lots of warm words here about the NHS, of course we all love the NHS, but the NHS doesn't need warm words, it needs hard cash",1
150,"and I'll give you the precise number of how much extra cash it needs: it needs pounds 8 bn by the end of the next Parliament that is what a man called Simon Stevens, who runs NHS England, is independent of politics, has said it needs.",1
151,"now, the Liberal Democrats have a plan about how to find that pounds 8 bn",0
152,"unlike the Conservatives, we'll ask the richest to pay a little extra in tax for the NHS, closing the reliefs for instance in capital gains tax",0
153,"unlike the Labour, we'll also be able to put money in the NHS, cause we'll actually get the job done of balancing the books and then we can invest in the NHS",0
154,that is the way to balance the books and invest in the NHS,1
155,"this means pounds 8 bn more here, pounds 800 million more for the NHS in Scotland, and pounds 450 million more in Wales",0
156,"and I'll challenge the leaders here: if you love the NHS so much, why don't you put your money where your heart is",0
157,may I just I mean Terry asked how you're gonna safeguard the NHS for future generations,0
158,"and in view of this, Terry and I, we all know of our ageing population. The NHS is under greater pressure than is have been ever before",1
159,but it was a simple question who has got the plan to put pounds 8bn of additional money into the NHS,0
160,that's what all of us standing here have been told it requires,0
161,"you're not gonna get it in Scotland, the SNP have actually reduced the amount of money compared to what we've done in south of the border",0
162,and you're only gonna get it if you're going to ask the wealthiest to pay a small additional contribution,1
163,one other thing I'd like to say: mental health's for far too long been the poor cousin of physical health in the NHS,1
164,the more we can do to treat mental health in the same way that we've long treated physical health I think that will put NHS in good shape the future,1
165,"well look it is just simply not the case, is just simply not true that there's been some great push towards privatisation, it is simply not the case",1
166,"we legislated to outlaw the sweetheart deals which were entered into it with the private sector by the Labour government, as it happened",0
167,"when we took over 5 years ago the total amount of NHS money devoted to the private sector was 4%, it is now 6%",0
168,I don't call that the great sweeping act of privatization,0
169,"but all I would say is: it needs the money, 8bn, we need to prioritize mental health and we need to bring social care and health care together",1
170,cause we have too many elderly folk in hospital beds who should be discharged from hospital but don't have a place to go,0
171,"was I saying 5 years ago we inherited a situation where the previous Labour government had wasted pounds 250 million, can't deny this Ed Miliband, on sweetheart deals with private-sector contractors near NHS, which didn't help a single NHS patient",0
172,we outlawed that use of public money for private-sector contracts which are only based on price rather than quality,0
173,as I said earlier 4% under Labour was already devoted to the private sector,0
174,"I would suggest in this discussion we need three things to safeguard the NHS, which was Terry's original question first: money, pounds 8bn, my party has a plan to do so. secondly: give mental health the same importance and emphasis in the NHS as traditionally given to physical health and thirdly: make sure that when people, particularly elderly patients, are discharged from hospital, the social care system has a place for them to go",1
175,"oh I will never spread fear about immigration because I think we should remember this, there's basically good immigration and bad immigration",1
176,"and John in a bad immigration of course that needs to be stopped. That's why we've introduced new checks at the borders to bear down on illegal immigration, why we've increased the penalties against unscrupulous employers who employ people and exploit them from elsewhere, why people now who want to seek benefits have to learn English.",1
177,But there is also good immigration: we should remain a decent generous-hearted open-minded nation who welcomes people who want to come here play by the rules pay their taxes create jobs help in the NHS,1
178,"If we turn everybody away, the NHS will collapse overnight",1
179,so I guess my approach to immigration could be summarised simply as this: that I want Britain to be open for business but not open to abuse,1
180,"I think as far as immigration in the European Union is considered, firstly I'd say the freedom to move around the European Union should never be the same as the freedom to claim freedom to claim benefits on the first day you arrived no questions asking, get to split those two things off and that's something that we have done",1
181,"secondly, it is a two-way street: there are almost as many Brits living elsewhere and living and working elsewhere in the European Union European than there are Europeans working here",1
182,"and finally, if you want to make sure that our own youngsters get the jobs that other people from elsewhere in Europe might wanna get, you got to train them up, and one of the things I'm most proud of over the last 5 years is that we've now got 2 million people starting new apprenticeships: the biggest increase in apprenticeships since the last war and by the way over half of those are women starting apprenticeships so train up our own youngsters so that they get the jobs which they apply for here at home",1
183,"well I think the answer to that is to raise the minimum wage, which we are now doing so faster than we've ever done before, train up new apprenticeships, which we've done on a scale we never have done before",1
184,"but Nigel Farge talks about remember history, I mean, the Farage family were foreigners",0
185,the freedom to move around the European Union should not be the same as the freedom to claim,1
186,your problem is you seem to imply anyone who's foreigner who comes to this country is a menace,0
187,Nigel Farage seems to think that every single problem in the world could be solved by a referendum on Europe,0
188,"because at the end of the day Europe isn't perfect, of course it's not perfect",1
189,but it is the world's largest marketplace of 500 million shoppers who buy our goods and buy our services,0
190,"so if you do what Nigel Farage or a significant part of the Conservative Party want, which is to yank ourselves out of the family of Nations that makes up the European Union, unemployment will go up",1
191,"I would never ever ever endorse an approach which would make our country poorer and would see more people out of work, I think it is deeply irresponsible",1
192,"I strongly agree that apprentiships, which is an old idea, that idea that you sort of earn and learn, that you know you learn the tricks of the trade while you're actually working on the shop floor in the office or elsewhere is a great old idea that which we have given it new life",0
193,"we got 2 million new apprenticeships created over the course of this last parliament, it's never been expanded on such a scale",0
194,"and I think it's something that I hope all future parliaments will continue with, because it's a fantastic way to allow our youngsters to get their first",1
195,"Rebecca let me take the issue of tuition fees head on, I've caused famously, infamously, I couldn't put into practice my party's policy on tuition fees for reasons which, I hope, you're familiar with, they were introduced by Labour and actually checked up by Labour, and there was no money left",0
196,"but, we did the next best thing, got the fairest deal possible and thankfully now there're more young people going to university than ever before more on full time courses and there are more young people from disadvantaged backgrounds",0
197,"but if I couldn't do that I hope some fair minded folk would at least acknowledge many of the other things I'm very proud I have managed to do: to give more opportunities, to create a stronger economy, and a fairer society",0
198,"we've talked about more apprenticeships than ever before a huge tax cuts, which mean you pay nothing, no tax, on the first pounds 10600 you earn, as of next week a better money going to schools for the pupil premiumed for disadvantaged kids healthy meals at lunch time for little children at primary school these are the things which make a fairer future for future generations, and I'm very very proud of them",1
199,why is the Conservative party planning to cut the money for schools?,0
200,you're planning to cut over pounds 3bn out of the schools budget,0
201,that is no way to guarantee fairness,1
202,"I remember vividly, when your party wanted to cut spending for the schools at the beginning of last parliament and I said no",0
203,"cause you don't make society fairer by cutting the money that go to nurseries, colleges and schools",1
204,"you know, I got this sort of pious stance from Ed Miliband",0
205,"this is the man who is part of the government that said no boom-and-bust in the economy, and crashed our economy, jeopardizing the future generations and life chances of millions of people this country",0
206,"I have apologized, I've taken responsibility for the mistakes I've made,",0
207,"why don't you, in front of the British people, Ed Miliband, apologize say I'm sorry for crushing the British economy",0
208,"on the housing point, is a very important point, cause Rebecca I'm sure is in keeping with lots and lots of young people worried, that you're not gonna be able to get your feet on the first rung of the property ladder",1
209,the Liberal Democrats we got I think an idea which I hope will help Rebecca and it is this:,0
210,at the moment lots and lots of young people can't afford the deposit to get a mortgage on a property,0
211,"so what we would do is to introduce a rent-to-own scheme where you wouldn't need to find a deposit to buy a house, but every time you pay your rent at market rates you'd build up a share of ownership in your home so by renting you become over time an owner in your home",0
212,"I think that would be a great great way, which can introduce in the next Parliament, to give people like Rebecca the tangible belief that they can hope to live in a home which they can call their own",1
213,the only way we're going to instill optimism is if you wipe the slite slate clean for the next generation,1
214,we have to release Rebecca and her generation of the debt and the deficit of this generation,1
215,"I don't want Rebecca, I don't want my own kids I don't want any of our children to pay the price for this generation's mistake",1
216,"and if I can leave Rebecca and everybody with just one figure in mind, one statistic pounds 46bn: that is what we as a country will spend next year just paying off the interest on our debts",0
217,just imagine the number the hundreds of thousands of homes we could build for pounds 46bn,0
218,pounds 46bn is the same as pounds 700 for every man woman or child in this country,0
219,"and that is why I when I hear some leaders implying that we shouldn't somehow get rid of our deficit, I say look, if you don't do that, it's a bit like Miriam and me said, we're not going to pay off our credit card bill and we'll get our little kids to pay for us",1
220,well thank you for sitting through this 2 hour political marathon,0
221,"and I just have one more thing to ask of you and it is this: when you vote make sure that you decide what's right for you and your family, make sure that you do what's right for our country",0
222,"but above all make sure that we don't lurch this way or that, make sure that we don't borrow too much on the one hand or we cut too much on the other",0
223,"in other words, make sure that when you vote we keep our country stable and strong and fair",0
224,"and the only way we can do that is by finishing the job, finishing it fairly, balancing the books, doing it fairly, and putting money into our public services",1
225,"because that's the only way that we can create the society that I imagine we all want: a society where we have a stronger economy, and a fairer society where there is opportunity for everyone",1
226,Here's what I believe: Britain succeeds when working people succeed. But that's not the way it's been over the last five years.,1
227,"For five years, wages haven't kept up with bills.",0
228,"For five years, the NHS has been going backwards.",0
229,"For five years, our young people have been fearing of having a worse life than their parents.",0
230,It doesn't have to be this way.,1
231,"If I'm Prime Minister, I'll raise the minimum wage to pounds 8 an hour, and ban exploitative zero-hours contracts so I'll reward hard work again in our country.",0
232,"If I'm Prime Minister, I'll rescue our NHS, hiring more doctors and nurses.",0
233,"if I'm Prime Minister, I'll build a future for all of our young people, saying to our young people: ""If you get the grades get an apprenticeship,"" and cutting the tuition fees from pounds 9000 to pounds 6000",0
234,I will cut the deficit every year and balance the books.,0
235,"Some people'll tell you tonight: ""This is as good as it gets for Britain.""",0
236,"I say: ""Britain could do so much better than it's done over the last 5 years.""",1
237,"Johnny, we'll cut the deficit every year and as I said in the opening we will balance the books, but we'll do it in a fairer and better way than it's been tried over the last 5 years.",0
238,David Cameron promised to eliminate the deficit and he failed,0
239,"So what we'll do is, first of all we'll have fair taxes, so we'll reverse the tax cut that he gave to millionaires, pounds 43000 to every millionaire in Britain;",0
240,"secondly we will have common sense spending reductions, so outside key areas like education and health spending will fall;",0
241,but thirdly we'll do something else:,0
242,"because your living standards have fallen over the past five years, and it hasn't just been bad for working people,",0
243,"it's also meant the government hasn't had the tax revenues coming in, that's why this government failed on the deficit.",0
244,"So what we'll do is by boosting living standards, that's the third part of a plan, to live within our means, get the deficit down and balance the books",0
245,"It's a fair way, it's a better way, for our country.",1
246,I think not the first time tonight David Cameron hasn't wanted to talk about the past but he doesn't want to talk about the future,0
247,but David you just said that you were tackling tax avoidance,0
248,"Let's look at the reality on this: you haven't acted on the tax havens, you haven't acted on the hedge funds,",0
249,will you show how you can raise over pounds 1 billion as well as about pounds 2.5bn Time to Care Fund for the NHS,0
250,"it'll hire 20000 more nurses, 8000 more doctors, 5000 more careworkers, and 3000 more midwives",0
251,"now, you have to ask yourself at home, why won't David Cameron act on those hedge funds? they fund his party",0
252,"You're gonna hear all the scaremongering tonight, from Nick Clegg and from David Cameron",0
253,that's because they're scared that you're gonna kick them out,0
254,ah now look: I think is a big decision for our country,1
255,David Cameron wants to double the cuts in spending next year,0
256,at home you've got to make a decision: is that really a balanced plan?,0
257,I think that would put at risk the NHS which is gone backwards under David Cameron,1
258,"I think it's much better to have a fair plan which says those with the broader shoulders should bear the greatest burden, and we will make reductions in spending",1
259,"there you go again! you can't talk about the present, and you can't talk about the future, so you'd want to talk about the past",0
260,"I think people at home will want to know what do we gonna do for them in the next 5 years, not talking about the past",0
261,you backed our spending plans until 2008 it so happens,0
262,"but let's talk about the future, let's talk about the choices for working families in the future",0
263,"how are we gonna have fairer taxes, so those with the broader shoulders bear the greatest burden?",0
264,are we gonna have common sense reductions in spending?,0
265,"no I don't Leanne, and let me tell you about the differences between me and David Cameron as you've raised this point and it is an important point",0
266,"he refuses to have a mansion tax on the most expensive homes, about pounds 2 million, to fund the NHS, and instead he chooses to keep the bedroom tax",0
267,"I'll have a mansion tax, I'll also have a bankers bonus tax put our young people back to work",0
268,"I will make fair choices, much fairer choices than him",0
269,"and he wants to go much further on the deficit, he wants to go much further on spending cuts",0
270,"and that will mean not just that we balance the books but go further, and that will mean a crushing impact on public service",1
271,two weeks ago we had a vote against Torial austerity,0
272,"I do think we've seen the choice tonight Jillie because, I said I'll cut the deficit every year and we'll balance the books",0
273,I said there'll have to be spending reductions outside key areas like the NHS and education,1
274,"David Cameron has an extreme plan, he's failed in his plan and wants to go much much further",0
275,I'm not gonna stand on the stage tonight and don't say they don't need to be difficult decisions,0
276,"cuts will have to come, but we can do it in a balanced way, we can do it in a fair way",1
277,"Terry, like so many people around the country I'm deeply concerned about what I see happening in our National Health Service because we see people waiting longer for their test results, longer in A&E, longer to see a GP, longer to have an operation. We've got to turn it round",1
278,and when you hear from us leaders tonight I think at home you should ask: Where specifically is the money coming from?,0
279,"I'll tell you: we're gonna have a mansion tax on the most expensive homes, about pounds 2 million, and that's a clear promise from us",0
280,"we're going to get money from those hedge funds who're engaging in tax avoidance, and we're gonna get money from the tobacco companies, for a pounds 2.5bn Time to Care Fund",0
281,"that will hire 20000 more nurses, 8000 more doctors, 5000 more careworkers, and 3000 more midwives",0
282,"and it's not just more staff, because it's also joining up services from home to hospital, taking on the biggest challenge our NHS faces, which is an aging population cause if people can't get in to see the GP or can't be looked after at home, they end up in A&E, it's a plan to turn the NHS around",1
283,"Nigel, of course we have to look at those issues and deal with them, but I really don't believe that that is at the root of all the problems of the National Health Service",1
284,"and I don't want to pick up on something David Cameron said, but he said he'd protected the NHS",0
285,I'll ask you at home to decide whether this is what protection looks like,0
286,a million people waited last year in A&E for more than 4 hours,0
287,we've got ambulances queuing outside our Accident & Emergency units,0
288,we're missing the targets for cancer treatment for the first time ever,0
289,"and to add to that, we had a tent, a tent erected in the hospital car park to treat people in 2015 in our United Kingdom",0
290,"I do not believe that is protecting the NHS, and his spending plans for the next parliament are even more dangerous for our National Health Service",1
291,"I'll just say on this Leanne, my two sons were born in a PFI hospital, and it was an old, falling down hospital",0
292,"but you're right, there need to be limits to privatization",1
293,"that's why we said we'll roll back the tide of privatisation that is starting under David Cameron, and is about to go much much further",0
294,we'll cut the profits of the private sector,0
295,he said he's protected the NHS and he said he kept his word,0
296,David you made a whole series of promises at the last general election to people,0
297,"you said no top down reorganization, you didn't listen to the staff, and that's exactly what happened",0
298,you said no going back to the days when people had to wait hours on end in A&E and that's exactly what happened,0
299,"I don't think people will take seriously your promises on the NHS, because you broke all the promises you made at the last general elections",0
